time,RSI
2020-03-20,44.4934
2020-03-19,55.1469
2020-03-18,55.7958
2020-03-17,54.2676
2020-03-16,54.7826
2020-03-13,54.7291
2020-03-12,53.7377
2020-03-11,53.6688
2020-03-10,53.0922
2020-03-09,53.4562
2020-03-06,52.0423
2020-03-05,51.2011
2020-03-04,50.9847
2020-03-03,52.2080
2020-03-02,52.4125
2020-02-28,53.1915
2020-02-27,52.8723
2020-02-26,52.6621
2020-02-25,50.9148
2020-02-24,51.3743
2020-02-21,52.9577
2020-02-20,52.5781
2020-02-19,51.8197
2020-02-18,51.7119
2020-02-14,51.2108
2020-02-13,50.7907
2020-02-12,49.7586
2020-02-11,49.2673
2020-02-10,50.1275
2020-02-07,48.6562
2020-02-06,47.9562
2020-02-05,48.5699
2020-02-04,47.7566
2020-02-03,48.3630
2020-01-31,49.3864
2020-01-30,49.9362
2020-01-29,50.9441
2020-01-28,50.4509
2020-01-27,50.4158
2020-01-24,51.0241
2020-01-23,52.2191
2020-01-22,52.4160
2020-01-21,51.1661
2020-01-17,49.9518
2020-01-16,49.9807
2020-01-15,49.5622
2020-01-14,49.4517
2020-01-13,50.5656
2020-01-10,50.6764
2020-01-09,49.5534
2020-01-08,49.0711
2020-01-07,49.0151
2020-01-06,49.1047
2020-01-03,48.4860
2020-01-02,49.5983
2019-12-31,49.4236
2019-12-30,49.8540
2019-12-27,49.2297
2019-12-26,47.5323
2019-12-24,46.3457
2019-12-23,46.7936
2019-12-20,45.1774
2019-12-19,43.7850
2019-12-18,43.9093
2019-12-17,43.7311
2019-12-16,44.0251
2019-12-13,44.3752
2019-12-12,44.1807
2019-12-11,43.6357
2019-12-10,43.9055
2019-12-09,43.2953
2019-12-06,43.8558
2019-12-05,44.5402
2019-12-04,44.7221
2019-12-03,44.9880
2019-12-02,44.3484
2019-11-29,44.9321
2019-11-27,45.4637
2019-11-26,45.9126
2019-11-25,45.8283
2019-11-22,46.6184
2019-11-21,46.8127
2019-11-20,45.1396
2019-11-19,44.0790
2019-11-18,44.3528
2019-11-15,44.4635
2019-11-14,43.5021
2019-11-13,43.6643
2019-11-12,43.8340
2019-11-11,43.2510
2019-11-08,43.8374
2019-11-07,42.2925
2019-11-06,41.7531
2019-11-05,41.2440
2019-11-04,39.9335
2019-11-01,40.1504
2019-10-31,41.2259
2019-10-30,41.4091
2019-10-29,41.9185
2019-10-28,41.8133
2019-10-25,40.7000
2019-10-24,40.1806
2019-10-23,39.8651
2019-10-22,40.3181
2019-10-21,41.1183
2019-10-18,41.1416
2019-10-17,40.8817
2019-10-16,40.8159
2019-10-15,41.2551
2019-10-14,41.5494
2019-10-11,41.6060
2019-10-10,40.3399
2019-10-09,41.3104
2019-10-08,41.9152
2019-10-07,41.1863
2019-10-04,41.5818
2019-10-03,41.4439
2019-10-02,41.6364
2019-10-01,41.5856
2019-09-30,42.1687
2019-09-27,41.6441
2019-09-26,41.3888
2019-09-25,41.1188
2019-09-24,41.2931
2019-09-23,40.4542
2019-09-20,40.8120
2019-09-19,41.7297
2019-09-18,41.8467
2019-09-17,42.0013
2019-09-16,41.5404
2019-09-13,41.0970
2019-09-12,40.8069
2019-09-11,40.4665
2019-09-10,40.3296
2019-09-09,40.4362
