Date,Prediction
2010-01-05,-1
2010-01-20,0
2010-01-22,0
2010-01-28,0
2010-02-02,0
2010-02-03,0
2010-02-17,1
2010-02-19,1
2010-02-24,1
2010-03-05,1
2010-03-15,1
2010-03-16,1
2010-03-18,1
2010-03-22,1
2010-03-30,0
2010-04-05,0
2010-04-23,1
2010-04-27,1
2010-04-30,1
2010-05-10,-1
2010-05-20,-1
2010-05-27,1
2010-06-03,1
2010-06-08,-1
2010-06-09,-1
2010-06-10,1
2010-06-17,1
2010-07-07,-1
2010-07-12,1
2010-07-21,-1
2010-07-22,-1
2010-08-05,0
2010-08-18,0
2010-09-08,1
2010-09-09,0
2010-09-15,0
2010-09-22,0
2010-09-29,-1
2010-10-18,1
2010-10-21,1
2010-10-26,0
2010-11-01,-1
2010-11-02,-1
2010-11-05,1
2010-11-08,1
2010-11-12,0
2010-11-15,0
2010-11-17,-1
2010-11-22,1
2010-11-24,1
2010-12-02,1
2010-12-03,1
2010-12-13,0
2010-12-14,-1
2010-12-15,-1
2010-12-20,0
2010-12-22,1
2010-12-31,1
2011-01-03,0
2011-01-04,0
2011-01-06,-1
2011-01-21,1
2011-01-27,1
2011-01-28,0
2011-02-09,0
2011-02-16,0
2011-02-25,0
2011-03-02,0
2011-03-03,0
2011-04-01,1
2011-04-06,0
2011-04-15,0
2011-04-25,1
2011-05-02,1
2011-05-04,0
2011-05-06,0
2011-05-18,0
2011-05-26,0
2011-06-10,0
2011-06-17,0
2011-06-22,0
2011-06-28,0
2011-06-30,0
2011-08-02,-1
2011-08-15,1
2011-08-22,0
2011-08-29,0
2011-09-01,1
2011-09-07,1
2011-09-09,0
2011-09-20,-1
2011-09-21,-1
2011-09-26,-1
2011-10-10,0
2011-10-26,1
2011-11-01,0
2011-11-17,-1
2011-11-22,-1
2011-11-28,-1
2011-11-29,-1
2011-12-01,0
2011-12-13,0
2011-12-14,0
2011-12-22,1
2012-01-11,0
2012-01-23,1
2012-02-01,1
2012-02-09,0
2012-02-13,0
2012-03-05,1
2012-03-16,0
2012-03-27,0
2012-04-03,1
2012-04-04,0
2012-04-25,0
2012-04-30,0
2012-05-18,-1
2012-05-21,0
2012-06-07,0
2012-06-08,0
2012-06-27,-1
2012-07-03,1
2012-07-05,1
2012-07-16,0
2012-07-18,0
2012-08-07,-1
2012-10-11,0
2012-10-16,0
2012-10-19,1
2012-11-06,1
2012-11-07,1
2012-11-09,0
2012-11-13,-1
2012-11-29,0
2012-12-04,0
2012-12-05,0
2012-12-20,1
2013-01-02,0
2013-01-03,0
2013-01-04,0
2013-01-16,0
2013-01-24,0
2013-01-28,0
2013-02-04,-1
2013-02-05,-1
2013-02-07,-1
2013-02-08,0
2013-02-28,-1
2013-03-05,0
2013-03-06,0
2013-03-07,0
2013-03-21,-1
2013-03-25,0
2013-04-09,1
2013-04-16,0
2013-04-23,0
2013-05-10,0
2013-05-13,1
2013-05-24,0
2013-05-31,-1
2013-06-17,0
2013-06-26,1
